Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> anynode
Rule 1     anynode -> node
Rule 2     attr_list -> str_attrs attr_list
Rule 3     attr_list -> addr_attrs attr_list
Rule 4     node -> NODE HEXVAL attr_list
Rule 5     op_type -> OPERATOR_ADD
Rule 6     op_type -> OPERATOR_ADDR
Rule 7     op_type -> OPERATOR_AND
Rule 8     op_type -> OPERATOR_ANDASSIGN
Rule 9     op_type -> OPERATOR_ASSIGN
Rule 10    op_type -> OPERATOR_CALL
Rule 11    op_type -> OPERATOR_COMPOUND
Rule 12    op_type -> OPERATOR_DELETE
Rule 13    op_type -> OPERATOR_DEREF
Rule 14    op_type -> OPERATOR_DIV
Rule 15    op_type -> OPERATOR_DIVASSIGN
Rule 16    op_type -> OPERATOR_EQ
Rule 17    op_type -> OPERATOR_GE
Rule 18    op_type -> OPERATOR_GT
Rule 19    op_type -> OPERATOR_LE
Rule 20    op_type -> OPERATOR_LNOT
Rule 21    op_type -> OPERATOR_LSHIFT
Rule 22    op_type -> OPERATOR_LSHIFTASSIGN
Rule 23    op_type -> OPERATOR_LT
Rule 24    op_type -> OPERATOR_MINUS
Rule 25    op_type -> OPERATOR_MINUSASSIGN
Rule 26    op_type -> OPERATOR_MULT
Rule 27    op_type -> OPERATOR_MULTASSIGN
Rule 28    op_type -> OPERATOR_NE
Rule 29    op_type -> OPERATOR_NEG
Rule 30    op_type -> OPERATOR_NEW
Rule 31    op_type -> OPERATOR_NOT
Rule 32    op_type -> OPERATOR_OR
Rule 33    op_type -> OPERATOR_ORASSIGN
Rule 34    op_type -> OPERATOR_PLUS
Rule 35    op_type -> OPERATOR_PLUSASSIGN
Rule 36    op_type -> OPERATOR_POS
Rule 37    op_type -> OPERATOR_POSTDEC
Rule 38    op_type -> OPERATOR_POSTINC
Rule 39    op_type -> OPERATOR_PREDEC
Rule 40    op_type -> OPERATOR_PREINC
Rule 41    op_type -> OPERATOR_REF
Rule 42    op_type -> OPERATOR_RSHIFT
Rule 43    op_type -> OPERATOR_RSHIFTASSIGN
Rule 44    op_type -> OPERATOR_SUBS
Rule 45    op_type -> OPERATOR_VECDELETE
Rule 46    op_type -> OPERATOR_VECNEW
Rule 47    op_type -> OPERATOR_XOR
Rule 48    op_type -> OPERATOR_XORASSIGN
Rule 49    node -> NODE ADDR_EXPR attr_list
Rule 50    node -> NODE CONSTRUCTOR attr_list
Rule 51    node -> NODE NTYPE_AGGR_INIT_EXPR attr_list
Rule 52    node -> NODE NTYPE_ALIGNOF_EXPR attr_list
Rule 53    node -> NODE NTYPE_ARRAY_REF attr_list
Rule 54    node -> NODE NTYPE_ARRAY_TYPE attr_list
Rule 55    node -> NODE NTYPE_ARROW_EXPR attr_list
Rule 56    node -> NODE NTYPE_ASM_EXPR attr_list
Rule 57    node -> NODE NTYPE_BASELINK attr_list
Rule 58    node -> NODE NTYPE_BIND_EXPR attr_list
Rule 59    node -> NODE NTYPE_BINFO attr_list
Rule 60    node -> NODE NTYPE_BIT_AND_EXPR attr_list
Rule 61    node -> NODE NTYPE_BIT_FIELD_REF attr_list
Rule 62    node -> NODE NTYPE_BIT_IOR_EXPR attr_list
Rule 63    node -> NODE NTYPE_BIT_NOT_EXPR attr_list
Rule 64    node -> NODE NTYPE_BIT_XOR_EXPR attr_list
Rule 65    node -> NODE NTYPE_BOOLEAN_TYPE attr_list
Rule 66    node -> NODE NTYPE_BOUND_TEMPLATE_TEMPLATE_PARM attr_list
Rule 67    node -> NODE NTYPE_BREAK_STMT attr_list
Rule 68    node -> NODE NTYPE_CALL_EXPR attr_list
Rule 69    node -> NODE NTYPE_CASE_LABEL_EXPR attr_list
Rule 70    node -> NODE NTYPE_CAST_EXPR attr_list
Rule 71    node -> NODE NTYPE_COMPLEX_TYPE attr_list
Rule 72    node -> NODE NTYPE_COMPONENT_REF attr_list
Rule 73    node -> NODE NTYPE_COMPOUND_EXPR attr_list
Rule 74    node -> NODE NTYPE_COND_EXPR attr_list
Rule 75    node -> NODE NTYPE_CONST_CAST_EXPR attr_list
Rule 76    node -> NODE NTYPE_CONST_DECL attr_list
Rule 77    node -> NODE NTYPE_CONTINUE_STMT attr_list
Rule 78    node -> NODE NTYPE_CONVERT_EXPR attr_list
Rule 79    node -> NODE NTYPE_CTOR_INITIALIZER attr_list
Rule 80    node -> NODE NTYPE_DECLTYPE_TYPE attr_list
Rule 81    node -> NODE NTYPE_DECL_EXPR attr_list
Rule 82    node -> NODE NTYPE_DL_EXPR attr_list
Rule 83    node -> NODE NTYPE_DOTSTAR_EXPR attr_list
Rule 84    node -> NODE NTYPE_DO_STMT attr_list
Rule 85    node -> NODE NTYPE_DYNAMIC_CAST_EXPR attr_list
Rule 86    node -> NODE NTYPE_ENUMERAL_TYPE attr_list
Rule 87    node -> NODE NTYPE_EQ_EXPR attr_list
Rule 88    node -> NODE NTYPE_ERROR_MARK attr_list
Rule 89    node -> NODE NTYPE_EXPR_STMT attr_list
Rule 90    node -> NODE NTYPE_FIELD_DECL attr_list
Rule 91    node -> NODE NTYPE_FOR_STMT attr_list
Rule 92    node -> NODE NTYPE_FUNCTION_DECL attr_list
Rule 93    node -> NODE NTYPE_FUNCTION_TYPE attr_list
Rule 94    node -> NODE NTYPE_GE_EXPR attr_list
Rule 95    node -> NODE NTYPE_GOTO_EXPR attr_list
Rule 96    node -> NODE NTYPE_GT_EXPR attr_list
Rule 97    node -> NODE NTYPE_HANDLER attr_list
Rule 98    node -> NODE NTYPE_IDENTIFIER_NODE attr_list
Rule 99    node -> NODE NTYPE_IF_STMT attr_list
Rule 100   node -> NODE NTYPE_INDIRECT_REF attr_list
Rule 101   node -> NODE NTYPE_INTEGER_CST attr_list
Rule 102   node -> NODE NTYPE_INTEGER_TYPE attr_list
Rule 103   node -> NODE NTYPE_LABEL_DECL attr_list
Rule 104   node -> NODE NTYPE_LABEL_EXPR attr_list
Rule 105   node -> NODE NTYPE_LANG_TYPE attr_list
Rule 106   node -> NODE NTYPE_LE_EXPR attr_list
Rule 107   node -> NODE NTYPE_LSHIFT_EXPR attr_list
Rule 108   node -> NODE NTYPE_LT_EXPR attr_list
Rule 109   node -> NODE NTYPE_MEMBER_REF attr_list
Rule 110   node -> NODE NTYPE_MEM_REF attr_list
Rule 111   node -> NODE NTYPE_METHOD_TYPE attr_list
Rule 112   node -> NODE NTYPE_MINUS_EXPR attr_list
Rule 113   node -> NODE NTYPE_MODIFY_EXPR attr_list
Rule 114   node -> NODE NTYPE_MODOP_EXPR attr_list
Rule 115   node -> NODE NTYPE_MULT_EXPR attr_list
Rule 116   node -> NODE NTYPE_NAMESPACE_DECL attr_list
Rule 117   node -> NODE NTYPE_NEGATE_EXPR attr_list
Rule 118   node -> NODE NTYPE_NE_EXPR attr_list
Rule 119   node -> NODE NTYPE_NOP_EXPR attr_list
Rule 120   node -> NODE NTYPE_NW_EXPR attr_list
Rule 121   node -> NODE NTYPE_OFFSET_TYPE attr_list
Rule 122   node -> NODE NTYPE_OVERLOAD attr_list
Rule 123   node -> NODE NTYPE_PARM_DECL attr_list
Rule 124   node -> NODE NTYPE_PLUS_EXPR attr_list
Rule 125   node -> NODE NTYPE_POINTER_BOUNDS_TYPE attr_list
Rule 126   node -> NODE NTYPE_POINTER_PLUS_EXPR attr_list
Rule 127   node -> NODE NTYPE_POINTER_TYPE attr_list
Rule 128   node -> NODE NTYPE_POSTDECREMENT_EXPR attr_list
Rule 129   node -> NODE NTYPE_POSTINCREMENT_EXPR attr_list
Rule 130   node -> NODE NTYPE_PREDECREMENT_EXPR attr_list
Rule 131   node -> NODE NTYPE_PREDICT_EXPR attr_list
Rule 132   node -> NODE NTYPE_PREINCREMENT_EXPR attr_list
Rule 133   node -> NODE NTYPE_PTRMEM_CST attr_list
Rule 134   node -> NODE NTYPE_REAL_CST attr_list
Rule 135   node -> NODE NTYPE_REAL_TYPE attr_list
Rule 136   node -> NODE NTYPE_RECORD_TYPE attr_list
Rule 137   node -> NODE NTYPE_REFERENCE_TYPE attr_list
Rule 138   node -> NODE NTYPE_REINTERPRET_CAST_EXPR attr_list
Rule 139   node -> NODE NTYPE_RESULT_DECL attr_list
Rule 140   node -> NODE NTYPE_RETURN_EXPR attr_list
Rule 141   node -> NODE NTYPE_RSHIFT_EXPR attr_list
Rule 142   node -> NODE NTYPE_SAVE_EXPR attr_list
Rule 143   node -> NODE NTYPE_SCOPE_REF attr_list
Rule 144   node -> NODE NTYPE_SIZEOF_EXPR attr_list
Rule 145   node -> NODE NTYPE_STATEMENT_LIST attr_list
Rule 146   node -> NODE NTYPE_STATIC_CAST_EXPR attr_list
Rule 147   node -> NODE NTYPE_STRING_CST attr_list
Rule 148   node -> NODE NTYPE_SWITCH_EXPR attr_list
Rule 149   node -> NODE NTYPE_SWITCH_STMT attr_list
Rule 150   node -> NODE NTYPE_TAG_DEFN attr_list
Rule 151   node -> NODE NTYPE_TARGET_EXPR attr_list
Rule 152   node -> NODE NTYPE_TEMPLATE_DECL attr_list
Rule 153   node -> NODE NTYPE_TEMPLATE_ID_EXPR attr_list
Rule 154   node -> NODE NTYPE_TEMPLATE_PARM_INDEX attr_list
Rule 155   node -> NODE NTYPE_TEMPLATE_TEMPLATE_PARM attr_list
Rule 156   node -> NODE NTYPE_TEMPLATE_TYPE_PARM attr_list
Rule 157   node -> NODE NTYPE_THROW_EXPR attr_list
Rule 158   node -> NODE NTYPE_TRAIT_EXPR attr_list
Rule 159   node -> NODE NTYPE_TRANSLATION_UNIT_DECL attr_list
Rule 160   node -> NODE NTYPE_TREE_LIST attr_list
Rule 161   node -> NODE NTYPE_TREE_VEC attr_list
Rule 162   node -> NODE NTYPE_TRUNC_DIV_EXPR attr_list
Rule 163   node -> NODE NTYPE_TRUNC_MOD_EXPR attr_list
Rule 164   node -> NODE NTYPE_TRUTH_ANDIF_EXPR attr_list
Rule 165   node -> NODE NTYPE_TRUTH_AND_EXPR attr_list
Rule 166   node -> NODE NTYPE_TRUTH_NOT_EXPR attr_list
Rule 167   node -> NODE NTYPE_TRUTH_ORIF_EXPR attr_list
Rule 168   node -> NODE NTYPE_TRUTH_OR_EXPR attr_list
Rule 169   node -> NODE NTYPE_TRY_BLOCK attr_list
Rule 170   node -> NODE NTYPE_TYPEID_EXPR attr_list
Rule 171   node -> NODE NTYPE_TYPENAME_TYPE attr_list
Rule 172   node -> NODE NTYPE_TYPEOF_TYPE attr_list
Rule 173   node -> NODE NTYPE_TYPE_DECL attr_list
Rule 174   node -> NODE NTYPE_UNION_TYPE attr_list
Rule 175   node -> NODE NTYPE_USING_DECL attr_list
Rule 176   node -> NODE NTYPE_USING_STMT attr_list
Rule 177   node -> NODE NTYPE_VAR_DECL attr_list
